%PSF2
Version: 0
Bitmap: ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002019];
%
// Character 467
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ----##------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000201a];
%
// Character 468
Bitmap: ------------ \
        ------------ \
        -----##--##- \
        ----##--##-- \
        ----##--##-- \
        ----##--##-- \
        ----##--##-- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000201c];
%
// Character 469
Bitmap: ------------ \
        ------------ \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        ---##--##--- \
        --##--##---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000201d];
%
// Character 470
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----##--##-- \
        ----##--##-- \
        ----##--##-- \
        ----##--##-- \
        ---##--##--- \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [0000201e];
%
// Character 471
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002020];
%
// Character 472
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        -----##----- \
        -----##----- \
        -----##----- \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -----##----- \
        -##########- \
        -----##----- \
        -----##----- \
        -----##----- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002021];
%
// Character 473
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ----####---- \
        ---######--- \
        ---######--- \
        ---######--- \
        ---######--- \
        ----####---- \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------
Unicode: [00002022];
%
// Character 474
Bitmap: ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        ------------ \
        -------##--- \
        ------##---- \
        -----##----- \
        ----##------ \
        ---##------- \
        --##-------- \
        ---##------- \
